Warning: $HADOOP_HOME is deprecated.

rmr: cannot remove /tmp/spoutput: No such file or directory.
Warning: $HADOOP_HOME is deprecated.

14/03/02 10:33:22 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/02 10:33:22 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/02 10:33:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/02 10:33:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/02 10:33:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/02 10:33:22 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/03/02 10:33:23 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/02 10:33:24 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0125
14/03/02 10:34:10 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-51.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0125/_haltComputation'
14/03/02 10:34:10 INFO mapred.JobClient: Running job: job_201402140954_0125
14/03/02 10:34:11 INFO mapred.JobClient:  map 15% reduce 0%
14/03/02 10:34:12 INFO mapred.JobClient:  map 25% reduce 0%
14/03/02 10:34:13 INFO mapred.JobClient:  map 37% reduce 0%
14/03/02 10:34:14 INFO mapred.JobClient:  map 40% reduce 0%
14/03/02 10:34:16 INFO mapred.JobClient:  map 46% reduce 0%
14/03/02 10:34:17 INFO mapred.JobClient:  map 50% reduce 0%
14/03/02 10:34:19 INFO mapred.JobClient:  map 62% reduce 0%
14/03/02 10:34:21 INFO mapred.JobClient:  map 78% reduce 0%
14/03/02 10:34:22 INFO mapred.JobClient:  map 81% reduce 0%
14/03/02 10:34:23 INFO mapred.JobClient:  map 84% reduce 0%
14/03/02 10:34:24 INFO mapred.JobClient:  map 87% reduce 0%
14/03/02 10:34:30 INFO mapred.JobClient:  map 90% reduce 0%
14/03/02 10:34:33 INFO mapred.JobClient:  map 93% reduce 0%
14/03/02 10:34:34 INFO mapred.JobClient:  map 96% reduce 0%
14/03/02 10:34:44 INFO mapred.JobClient:  map 100% reduce 0%
14/03/02 10:47:03 INFO mapred.JobClient: Job complete: job_201402140954_0125
14/03/02 10:47:03 INFO mapred.JobClient: Counters: 53
14/03/02 10:47:03 INFO mapred.JobClient:   Zookeeper halt node
14/03/02 10:47:03 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0125/_haltComputation=0
14/03/02 10:47:03 INFO mapred.JobClient:   Job Counters 
14/03/02 10:47:03 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=22526077
14/03/02 10:47:03 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/02 10:47:03 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/02 10:47:03 INFO mapred.JobClient:     Launched map tasks=32
14/03/02 10:47:03 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/02 10:47:03 INFO mapred.JobClient:   Giraph Timers
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=21490
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=18808
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=13644
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=11062
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=5423
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=27246
14/03/02 10:47:03 INFO mapred.JobClient:     Input superstep (ms)=183453
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=21948
14/03/02 10:47:03 INFO mapred.JobClient:     Shutdown (ms)=171296
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=19916
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=18000
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=6231
14/03/02 10:47:03 INFO mapred.JobClient:     Setup (ms)=43980
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=22723
14/03/02 10:47:03 INFO mapred.JobClient:     Total (ms)=776595
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=41826
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=16993
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=27503
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=27953
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=26268
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=45173
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=5648
14/03/02 10:47:03 INFO mapred.JobClient:   Zookeeper server:port
14/03/02 10:47:03 INFO mapred.JobClient:     sensorium-51.ics.uci.edu:22181=0
14/03/02 10:47:03 INFO mapred.JobClient:   Giraph Stats
14/03/02 10:47:03 INFO mapred.JobClient:     Aggregate edges=1217346688
14/03/02 10:47:03 INFO mapred.JobClient:     Sent message bytes=0
14/03/02 10:47:03 INFO mapred.JobClient:     Superstep=18
14/03/02 10:47:03 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/02 10:47:03 INFO mapred.JobClient:     Current workers=31
14/03/02 10:47:03 INFO mapred.JobClient:     Aggregate sent messages=12076868
14/03/02 10:47:03 INFO mapred.JobClient:     Current master task partition=0
14/03/02 10:47:03 INFO mapred.JobClient:     Sent messages=0
14/03/02 10:47:03 INFO mapred.JobClient:     Aggregate finished vertices=154468585
14/03/02 10:47:03 INFO mapred.JobClient:     Aggregate sent message message bytes=153551020
14/03/02 10:47:03 INFO mapred.JobClient:     Aggregate vertices=154468585
14/03/02 10:47:03 INFO mapred.JobClient:   File Output Format Counters 
14/03/02 10:47:03 INFO mapred.JobClient:     Bytes Written=0
14/03/02 10:47:03 INFO mapred.JobClient:   FileSystemCounters
14/03/02 10:47:03 INFO mapred.JobClient:     HDFS_BYTES_READ=13445878658
14/03/02 10:47:03 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=751798
14/03/02 10:47:03 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4941276087
14/03/02 10:47:03 INFO mapred.JobClient:   File Input Format Counters 
14/03/02 10:47:03 INFO mapred.JobClient:     Bytes Read=0
14/03/02 10:47:03 INFO mapred.JobClient:   Map-Reduce Framework
14/03/02 10:47:03 INFO mapred.JobClient:     Map input records=32
14/03/02 10:47:03 INFO mapred.JobClient:     Physical memory (bytes) snapshot=77562068992
14/03/02 10:47:03 INFO mapred.JobClient:     Spilled Records=0
14/03/02 10:47:03 INFO mapred.JobClient:     CPU time spent (ms)=11807700
14/03/02 10:47:03 INFO mapred.JobClient:     Total committed heap usage (bytes)=77447823360
14/03/02 10:47:03 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157935484928
14/03/02 10:47:03 INFO mapred.JobClient:     Map output records=0
14/03/02 10:47:03 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 829 seconds
