Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 02:57:47 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 02:57:47 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 02:57:47 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 02:57:47 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/06 02:57:47 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 02:57:47 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 02:57:57 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0154
14/03/06 02:58:45 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-63.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0154/_haltComputation'
14/03/06 02:58:45 INFO mapred.JobClient: Running job: job_201402140954_0154
14/03/06 02:58:46 INFO mapred.JobClient:  map 50% reduce 0%
14/03/06 02:58:47 INFO mapred.JobClient:  map 68% reduce 0%
14/03/06 02:58:48 INFO mapred.JobClient:  map 81% reduce 0%
14/03/06 02:58:49 INFO mapred.JobClient:  map 87% reduce 0%
14/03/06 02:59:03 INFO mapred.JobClient:  map 93% reduce 0%
14/03/06 02:59:06 INFO mapred.JobClient:  map 100% reduce 0%
14/03/06 03:05:27 INFO mapred.JobClient: Job complete: job_201402140954_0154
14/03/06 03:05:27 INFO mapred.JobClient: Counters: 61
14/03/06 03:05:27 INFO mapred.JobClient:   Zookeeper halt node
14/03/06 03:05:27 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0154/_haltComputation=0
14/03/06 03:05:27 INFO mapred.JobClient:   Job Counters 
14/03/06 03:05:27 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=6366870
14/03/06 03:05:27 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 03:05:27 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 03:05:27 INFO mapred.JobClient:     Launched map tasks=16
14/03/06 03:05:27 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 03:05:27 INFO mapred.JobClient:   Giraph Timers
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=28196
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=3440
14/03/06 03:05:27 INFO mapred.JobClient:     Shutdown (ms)=15526
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3073
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=4564
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=2882
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=13178
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=7331
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=11085
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=26394
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=3523
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=2848
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=3098
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=32652
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=3106
14/03/06 03:05:27 INFO mapred.JobClient:     Input superstep (ms)=60036
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=3116
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=44641
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3082
14/03/06 03:05:27 INFO mapred.JobClient:     Setup (ms)=31330
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=3382
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=3165
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=1816
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=2540
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=2574
14/03/06 03:05:27 INFO mapred.JobClient:     Total (ms)=403932
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=60759
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=3198
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=17007
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=6372
14/03/06 03:05:27 INFO mapred.JobClient:   Zookeeper server:port
14/03/06 03:05:27 INFO mapred.JobClient:     sensorium-63.ics.uci.edu:22181=0
14/03/06 03:05:27 INFO mapred.JobClient:   Giraph Stats
14/03/06 03:05:27 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/06 03:05:27 INFO mapred.JobClient:     Sent message bytes=0
14/03/06 03:05:27 INFO mapred.JobClient:     Superstep=26
14/03/06 03:05:27 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/06 03:05:27 INFO mapred.JobClient:     Current workers=15
14/03/06 03:05:27 INFO mapred.JobClient:     Aggregate sent messages=1011880647
14/03/06 03:05:27 INFO mapred.JobClient:     Current master task partition=0
14/03/06 03:05:27 INFO mapred.JobClient:     Sent messages=0
14/03/06 03:05:27 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/06 03:05:27 INFO mapred.JobClient:     Aggregate sent message message bytes=10043241755
14/03/06 03:05:27 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/06 03:05:27 INFO mapred.JobClient:   File Output Format Counters 
14/03/06 03:05:27 INFO mapred.JobClient:     Bytes Written=0
14/03/06 03:05:27 INFO mapred.JobClient:   FileSystemCounters
14/03/06 03:05:27 INFO mapred.JobClient:     HDFS_BYTES_READ=2612504930
