Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 18:09:19 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 18:09:19 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 18:09:19 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 18:09:19 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/26 18:09:19 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [2691344] in GiraphConfiguration
14/02/26 18:09:19 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 18:09:22 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0065
14/02/26 18:09:52 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-58.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0065/_haltComputation'
14/02/26 18:09:52 INFO mapred.JobClient: Running job: job_201402140954_0065
14/02/26 18:09:53 INFO mapred.JobClient:  map 100% reduce 0%
14/02/26 18:12:24 INFO mapred.JobClient: Job complete: job_201402140954_0065
14/02/26 18:12:24 INFO mapred.JobClient: Counters: 75
14/02/26 18:12:24 INFO mapred.JobClient:   Zookeeper halt node
14/02/26 18:12:24 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0065/_haltComputation=0
14/02/26 18:12:24 INFO mapred.JobClient:   Job Counters 
14/02/26 18:12:24 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=4216433
14/02/26 18:12:24 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/26 18:12:24 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/26 18:12:24 INFO mapred.JobClient:     Launched map tasks=32
14/02/26 18:12:24 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/26 18:12:24 INFO mapred.JobClient:   Giraph Timers
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 33 ShortestPathsVertex (ms)=697
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=4001
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 23 ShortestPathsVertex (ms)=1080
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 22 ShortestPathsVertex (ms)=946
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=3721
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 29 ShortestPathsVertex (ms)=692
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 35 ShortestPathsVertex (ms)=697
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 26 ShortestPathsVertex (ms)=1018
14/02/26 18:12:24 INFO mapred.JobClient:     Shutdown (ms)=31913
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 36 ShortestPathsVertex (ms)=479
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 21 ShortestPathsVertex (ms)=930
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=1206
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=1382
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 28 ShortestPathsVertex (ms)=762
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 25 ShortestPathsVertex (ms)=715
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 38 ShortestPathsVertex (ms)=658
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=4576
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=4346
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=4287
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 24 ShortestPathsVertex (ms)=1050
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 34 ShortestPathsVertex (ms)=782
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 20 ShortestPathsVertex (ms)=1043
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=4287
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=4350
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 27 ShortestPathsVertex (ms)=629
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=4591
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=4500
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=1810
