Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 10:18:48 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 10:18:48 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 10:18:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 10:18:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/04/03 10:18:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 10:18:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 10:18:48 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 10:18:50 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0011
14/04/03 10:19:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-36.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0011/_haltComputation'
14/04/03 10:19:19 INFO mapred.JobClient: Running job: job_201404030814_0011
14/04/03 10:19:20 INFO mapred.JobClient:  map 28% reduce 0%
14/04/03 10:19:21 INFO mapred.JobClient:  map 53% reduce 0%
14/04/03 10:19:22 INFO mapred.JobClient:  map 84% reduce 0%
14/04/03 10:19:23 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 10:28:52 INFO mapred.JobClient: Job complete: job_201404030814_0011
14/04/03 10:28:52 INFO mapred.JobClient: Counters: 40
14/04/03 10:28:52 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 10:28:52 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0011/_haltComputation=0
14/04/03 10:28:52 INFO mapred.JobClient:   Job Counters 
14/04/03 10:28:52 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=18303594
14/04/03 10:28:52 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 10:28:52 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 10:28:52 INFO mapred.JobClient:     Launched map tasks=32
14/04/03 10:28:52 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 10:28:52 INFO mapred.JobClient:   Giraph Timers
14/04/03 10:28:52 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=131819
14/04/03 10:28:52 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=77048
14/04/03 10:28:52 INFO mapred.JobClient:     Input superstep (ms)=45441
14/04/03 10:28:52 INFO mapred.JobClient:     Total (ms)=572589
14/04/03 10:28:52 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=116138
14/04/03 10:28:52 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=113439
14/04/03 10:28:52 INFO mapred.JobClient:     Shutdown (ms)=19142
14/04/03 10:28:52 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=60225
14/04/03 10:28:52 INFO mapred.JobClient:     Setup (ms)=9331
14/04/03 10:28:52 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 10:28:52 INFO mapred.JobClient:     sensorium-36.ics.uci.edu:22181=0
14/04/03 10:28:52 INFO mapred.JobClient:   Giraph Stats
14/04/03 10:28:52 INFO mapred.JobClient:     Aggregate edges=1082093483
14/04/03 10:28:52 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 10:28:52 INFO mapred.JobClient:     Superstep=5
14/04/03 10:28:52 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 10:28:52 INFO mapred.JobClient:     Current workers=31
14/04/03 10:28:52 INFO mapred.JobClient:     Aggregate sent messages=4328373932
14/04/03 10:28:52 INFO mapred.JobClient:     Current master task partition=0
14/04/03 10:28:52 INFO mapred.JobClient:     Sent messages=0
14/04/03 10:28:52 INFO mapred.JobClient:     Aggregate finished vertices=75605388
14/04/03 10:28:52 INFO mapred.JobClient:     Aggregate sent message message bytes=53854845987
14/04/03 10:28:52 INFO mapred.JobClient:     Aggregate vertices=75605388
14/04/03 10:28:52 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 10:28:52 INFO mapred.JobClient:     Bytes Written=0
14/04/03 10:28:52 INFO mapred.JobClient:   FileSystemCounters
14/04/03 10:28:52 INFO mapred.JobClient:     HDFS_BYTES_READ=9985769788
14/04/03 10:28:52 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=750870
14/04/03 10:28:52 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2352728796
14/04/03 10:28:52 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 10:28:52 INFO mapred.JobClient:     Bytes Read=0
14/04/03 10:28:52 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 10:28:52 INFO mapred.JobClient:     Map input records=32
14/04/03 10:28:52 INFO mapred.JobClient:     Physical memory (bytes) snapshot=136775852032
14/04/03 10:28:52 INFO mapred.JobClient:     Spilled Records=0
14/04/03 10:28:52 INFO mapred.JobClient:     CPU time spent (ms)=49017040
14/04/03 10:28:52 INFO mapred.JobClient:     Total committed heap usage (bytes)=121577144320
