Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 14:02:46 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 14:02:46 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 14:02:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 14:02:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 14:02:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 14:02:47 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 14:03:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0143
14/03/05 14:03:42 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-57.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0143/_haltComputation'
14/03/05 14:03:42 INFO mapred.JobClient: Running job: job_201402140954_0143
14/03/05 14:03:43 INFO mapred.JobClient:  map 3% reduce 0%
14/03/05 14:03:45 INFO mapred.JobClient:  map 6% reduce 0%
14/03/05 14:03:53 INFO mapred.JobClient:  map 9% reduce 0%
14/03/05 14:03:54 INFO mapred.JobClient:  map 15% reduce 0%
14/03/05 14:03:55 INFO mapred.JobClient:  map 28% reduce 0%
14/03/05 14:03:56 INFO mapred.JobClient:  map 34% reduce 0%
14/03/05 14:03:57 INFO mapred.JobClient:  map 37% reduce 0%
14/03/05 14:03:58 INFO mapred.JobClient:  map 43% reduce 0%
14/03/05 14:03:59 INFO mapred.JobClient:  map 53% reduce 0%
14/03/05 14:04:00 INFO mapred.JobClient:  map 65% reduce 0%
14/03/05 14:04:01 INFO mapred.JobClient:  map 68% reduce 0%
14/03/05 14:04:02 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 14:04:03 INFO mapred.JobClient:  map 78% reduce 0%
14/03/05 14:04:05 INFO mapred.JobClient:  map 81% reduce 0%
14/03/05 14:04:07 INFO mapred.JobClient:  map 84% reduce 0%
14/03/05 14:04:09 INFO mapred.JobClient:  map 87% reduce 0%
14/03/05 14:04:10 INFO mapred.JobClient:  map 90% reduce 0%
14/03/05 14:04:12 INFO mapred.JobClient:  map 93% reduce 0%
14/03/05 14:04:16 INFO mapred.JobClient:  map 96% reduce 0%
14/03/05 14:04:17 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 15:14:11 INFO mapred.JobClient: Job complete: job_201402140954_0143
