Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 20:58:53 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 20:58:53 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 20:58:53 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 20:58:53 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 20:58:53 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 20:58:53 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 20:58:56 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0151
14/03/05 20:59:36 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-76.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0151/_haltComputation'
14/03/05 20:59:36 INFO mapred.JobClient: Running job: job_201402140954_0151
14/03/05 20:59:37 INFO mapred.JobClient:  map 79% reduce 0%
14/03/05 20:59:39 INFO mapred.JobClient:  map 83% reduce 0%
14/03/05 20:59:40 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 20:59:42 INFO mapred.JobClient:  map 95% reduce 0%
14/03/05 20:59:48 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 21:37:40 INFO mapred.JobClient: Job complete: job_201402140954_0151
14/03/05 21:37:40 INFO mapred.JobClient: Counters: 57
14/03/05 21:37:40 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 21:37:40 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0151/_haltComputation=0
14/03/05 21:37:40 INFO mapred.JobClient:   Job Counters 
14/03/05 21:37:40 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=52578822
14/03/05 21:37:40 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 21:37:40 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 21:37:40 INFO mapred.JobClient:     Launched map tasks=24
14/03/05 21:37:40 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 21:37:40 INFO mapred.JobClient:   Giraph Timers
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=261033
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5856
14/03/05 21:37:40 INFO mapred.JobClient:     Shutdown (ms)=143011
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=4023
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=6164
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=186706
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=44411
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=114366
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=278874
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4448
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=4215
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=245275
