Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 12:15:59 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 12:15:59 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 12:15:59 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 12:15:59 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 12:15:59 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 12:16:00 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 12:16:10 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0138
14/03/05 12:17:09 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-43.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0138/_haltComputation'
14/03/05 12:17:09 INFO mapred.JobClient: Running job: job_201402140954_0138
14/03/05 12:17:10 INFO mapred.JobClient:  map 12% reduce 0%
14/03/05 12:17:11 INFO mapred.JobClient:  map 15% reduce 0%
14/03/05 12:17:13 INFO mapred.JobClient:  map 21% reduce 0%
14/03/05 12:17:14 INFO mapred.JobClient:  map 28% reduce 0%
14/03/05 12:17:15 INFO mapred.JobClient:  map 31% reduce 0%
14/03/05 12:17:16 INFO mapred.JobClient:  map 34% reduce 0%
14/03/05 12:17:17 INFO mapred.JobClient:  map 43% reduce 0%
14/03/05 12:17:18 INFO mapred.JobClient:  map 53% reduce 0%
14/03/05 12:17:20 INFO mapred.JobClient:  map 65% reduce 0%
14/03/05 12:17:21 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 12:17:22 INFO mapred.JobClient:  map 78% reduce 0%
14/03/05 12:17:23 INFO mapred.JobClient:  map 84% reduce 0%
14/03/05 12:17:25 INFO mapred.JobClient:  map 90% reduce 0%
14/03/05 12:17:27 INFO mapred.JobClient:  map 93% reduce 0%
14/03/05 12:17:30 INFO mapred.JobClient:  map 96% reduce 0%
14/03/05 12:17:34 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 12:39:36 INFO mapred.JobClient: Job complete: job_201402140954_0138
14/03/05 12:39:36 INFO mapred.JobClient: Counters: 65
14/03/05 12:39:36 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 12:39:36 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0138/_haltComputation=0
14/03/05 12:39:36 INFO mapred.JobClient:   Job Counters 
14/03/05 12:39:36 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=40957577
14/03/05 12:39:36 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 12:39:36 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 12:39:36 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 12:39:36 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
