Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/01/23 14:59:39 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/01/23 14:59:39 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/01/23 14:59:39 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/01/23 14:59:39 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/01/23 14:59:39 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/01/23 14:59:44 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201401231450_0003
14/01/23 15:00:55 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-71.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201401231450_0003/_haltComputation'
14/01/23 15:00:55 INFO mapred.JobClient: Running job: job_201401231450_0003
14/01/23 15:00:56 INFO mapred.JobClient:  map 100% reduce 0%
14/01/23 15:01:53 INFO mapred.JobClient: Job complete: job_201401231450_0003
14/01/23 15:01:53 INFO mapred.JobClient: Counters: 41
14/01/23 15:01:53 INFO mapred.JobClient:   Zookeeper halt node
14/01/23 15:01:53 INFO mapred.JobClient:     /_hadoopBsp/job_201401231450_0003/_haltComputation=0
14/01/23 15:01:53 INFO mapred.JobClient:   Job Counters 
14/01/23 15:01:53 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=3258077
14/01/23 15:01:53 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/01/23 15:01:53 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/01/23 15:01:53 INFO mapred.JobClient:     Launched map tasks=34
14/01/23 15:01:53 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/01/23 15:01:53 INFO mapred.JobClient:   Giraph Timers
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=9535
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=9346
14/01/23 15:01:53 INFO mapred.JobClient:     Input superstep (ms)=29187
14/01/23 15:01:53 INFO mapred.JobClient:     Total (ms)=91524
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=8663
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=8788
14/01/23 15:01:53 INFO mapred.JobClient:     Shutdown (ms)=5391
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep 5 PageRankVertex (ms)=2999
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=11366
14/01/23 15:01:53 INFO mapred.JobClient:     Setup (ms)=6236
14/01/23 15:01:53 INFO mapred.JobClient:   Zookeeper server:port
14/01/23 15:01:53 INFO mapred.JobClient:     sensorium-71.ics.uci.edu:22181=0
14/01/23 15:01:53 INFO mapred.JobClient:   Giraph Stats
14/01/23 15:01:53 INFO mapred.JobClient:     Aggregate edges=223474236
14/01/23 15:01:53 INFO mapred.JobClient:     Sent message bytes=0
14/01/23 15:01:53 INFO mapred.JobClient:     Superstep=6
14/01/23 15:01:53 INFO mapred.JobClient:     Last checkpointed superstep=0
14/01/23 15:01:53 INFO mapred.JobClient:     Current workers=33
14/01/23 15:01:53 INFO mapred.JobClient:     Aggregate sent messages=1117371180
14/01/23 15:01:53 INFO mapred.JobClient:     Current master task partition=0
14/01/23 15:01:53 INFO mapred.JobClient:     Sent messages=0
14/01/23 15:01:53 INFO mapred.JobClient:     Aggregate finished vertices=19001808
14/01/23 15:01:53 INFO mapred.JobClient:     Aggregate sent message message bytes=13713772735
14/01/23 15:01:53 INFO mapred.JobClient:     Aggregate vertices=19001808
14/01/23 15:01:53 INFO mapred.JobClient:   File Output Format Counters 
14/01/23 15:01:53 INFO mapred.JobClient:     Bytes Written=0
14/01/23 15:01:53 INFO mapred.JobClient:   FileSystemCounters
14/01/23 15:01:53 INFO mapred.JobClient:     HDFS_BYTES_READ=2023019301
14/01/23 15:01:53 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=791952
14/01/23 15:01:53 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=578120531
14/01/23 15:01:53 INFO mapred.JobClient:   File Input Format Counters 
14/01/23 15:01:53 INFO mapred.JobClient:     Bytes Read=0
14/01/23 15:01:53 INFO mapred.JobClient:   Map-Reduce Framework
14/01/23 15:01:53 INFO mapred.JobClient:     Map input records=34
14/01/23 15:01:53 INFO mapred.JobClient:     Physical memory (bytes) snapshot=36728918016
14/01/23 15:01:53 INFO mapred.JobClient:     Spilled Records=0
14/01/23 15:01:53 INFO mapred.JobClient:     CPU time spent (ms)=2716580
14/01/23 15:01:53 INFO mapred.JobClient:     Total committed heap usage (bytes)=36532387840
14/01/23 15:01:53 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=167375110144
14/01/23 15:01:53 INFO mapred.JobClient:     Map output records=0
14/01/23 15:01:53 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1496
