Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 17:53:00 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 17:53:00 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 17:53:01 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 17:53:02 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0085
14/02/28 17:54:09 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-70.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0085/_haltComputation'
14/02/28 17:54:09 INFO mapred.JobClient: Running job: job_201402140954_0085
14/02/28 17:54:10 INFO mapred.JobClient:  map 75% reduce 0%
14/02/28 17:54:11 INFO mapred.JobClient:  map 93% reduce 0%
14/02/28 17:54:13 INFO mapred.JobClient:  map 96% reduce 0%
14/02/28 17:54:14 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 17:57:45 INFO mapred.JobClient: Job complete: job_201402140954_0085
14/02/28 17:57:45 INFO mapred.JobClient: Counters: 57
14/02/28 17:57:45 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 17:57:45 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0085/_haltComputation=0
14/02/28 17:57:45 INFO mapred.JobClient:   Job Counters 
14/02/28 17:57:45 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=6857186
14/02/28 17:57:45 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 17:57:45 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 17:57:45 INFO mapred.JobClient:     Launched map tasks=32
14/02/28 17:57:45 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 17:57:45 INFO mapred.JobClient:   Giraph Timers
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=7449
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=10337
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=3007
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=3698
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=4716
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=9972
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=9063
14/02/28 17:57:45 INFO mapred.JobClient:     Input superstep (ms)=39170
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=2975
14/02/28 17:57:45 INFO mapred.JobClient:     Shutdown (ms)=32118
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 21 ShortestPathsVertex (ms)=4057
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=3222
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=4023
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=3458
14/02/28 17:57:45 INFO mapred.JobClient:     Setup (ms)=11627
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=5264
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=5890
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=3185
14/02/28 17:57:45 INFO mapred.JobClient:     Total (ms)=212748
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=6264
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=10071
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=8563
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 20 ShortestPathsVertex (ms)=3674
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=3900
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=7647
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=9388
14/02/28 17:57:45 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 17:57:45 INFO mapred.JobClient:     sensorium-70.ics.uci.edu:22181=0
14/02/28 17:57:45 INFO mapred.JobClient:   Giraph Stats
14/02/28 17:57:45 INFO mapred.JobClient:     Aggregate edges=215998524
14/02/28 17:57:45 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 17:57:45 INFO mapred.JobClient:     Superstep=22
14/02/28 17:57:45 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 17:57:45 INFO mapred.JobClient:     Current workers=31
14/02/28 17:57:45 INFO mapred.JobClient:     Aggregate sent messages=1590144
14/02/28 17:57:45 INFO mapred.JobClient:     Current master task partition=0
14/02/28 17:57:45 INFO mapred.JobClient:     Sent messages=0
