Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/05 04:30:31 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/05 04:30:31 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/05 04:30:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/05 04:30:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/05 04:30:32 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/05 04:30:41 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402050026_0007
14/02/05 04:31:13 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-51.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402050026_0007/_haltComputation'
14/02/05 04:31:13 INFO mapred.JobClient: Running job: job_201402050026_0007
14/02/05 04:31:14 INFO mapred.JobClient:  map 25% reduce 0%
14/02/05 04:31:15 INFO mapred.JobClient:  map 40% reduce 0%
14/02/05 04:31:16 INFO mapred.JobClient:  map 59% reduce 0%
14/02/05 04:31:17 INFO mapred.JobClient:  map 78% reduce 0%
14/02/05 04:31:18 INFO mapred.JobClient:  map 96% reduce 0%
14/02/05 04:31:20 INFO mapred.JobClient:  map 100% reduce 0%
14/02/05 06:51:59 INFO mapred.JobClient: Job complete: job_201402050026_0007
14/02/05 06:51:59 INFO mapred.JobClient: Counters: 40
14/02/05 06:51:59 INFO mapred.JobClient:   Zookeeper halt node
14/02/05 06:51:59 INFO mapred.JobClient:     /_hadoopBsp/job_201402050026_0007/_haltComputation=0
14/02/05 06:51:59 INFO mapred.JobClient:   Job Counters 
14/02/05 06:51:59 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=269487148
14/02/05 06:51:59 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/05 06:51:59 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/05 06:51:59 INFO mapred.JobClient:     Launched map tasks=32
14/02/05 06:51:59 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/05 06:51:59 INFO mapred.JobClient:   Giraph Timers
14/02/05 06:51:59 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=2765985
14/02/05 06:51:59 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=1777405
14/02/05 06:51:59 INFO mapred.JobClient:     Input superstep (ms)=142053
14/02/05 06:51:59 INFO mapred.JobClient:     Total (ms)=8429370
14/02/05 06:51:59 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=1586777
14/02/05 06:51:59 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=1946668
14/02/05 06:51:59 INFO mapred.JobClient:     Shutdown (ms)=37232
14/02/05 06:51:59 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=165397
14/02/05 06:51:59 INFO mapred.JobClient:     Setup (ms)=7845
14/02/05 06:51:59 INFO mapred.JobClient:   Zookeeper server:port
14/02/05 06:51:59 INFO mapred.JobClient:     sensorium-51.ics.uci.edu:22181=0
14/02/05 06:51:59 INFO mapred.JobClient:   Giraph Stats
14/02/05 06:51:59 INFO mapred.JobClient:     Aggregate edges=1269013060
14/02/05 06:51:59 INFO mapred.JobClient:     Sent message bytes=0
14/02/05 06:51:59 INFO mapred.JobClient:     Superstep=5
14/02/05 06:51:59 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/05 06:51:59 INFO mapred.JobClient:     Current workers=31
14/02/05 06:51:59 INFO mapred.JobClient:     Aggregate sent messages=5076052240
14/02/05 06:51:59 INFO mapred.JobClient:     Current master task partition=0
14/02/05 06:51:59 INFO mapred.JobClient:     Sent messages=0
14/02/05 06:51:59 INFO mapred.JobClient:     Aggregate finished vertices=81126675
14/02/05 06:51:59 INFO mapred.JobClient:     Aggregate sent message message bytes=62206732152
14/02/05 06:51:59 INFO mapred.JobClient:     Aggregate vertices=81126675
14/02/05 06:51:59 INFO mapred.JobClient:   File Output Format Counters 
14/02/05 06:51:59 INFO mapred.JobClient:     Bytes Written=0
14/02/05 06:51:59 INFO mapred.JobClient:   FileSystemCounters
14/02/05 06:51:59 INFO mapred.JobClient:     HDFS_BYTES_READ=11223255788
14/02/05 06:51:59 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=745302
14/02/05 06:51:59 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2536045715
14/02/05 06:51:59 INFO mapred.JobClient:   File Input Format Counters 
14/02/05 06:51:59 INFO mapred.JobClient:     Bytes Read=0
14/02/05 06:51:59 INFO mapred.JobClient:   Map-Reduce Framework
14/02/05 06:51:59 INFO mapred.JobClient:     Map input records=32
14/02/05 06:51:59 INFO mapred.JobClient:     Physical memory (bytes) snapshot=83148472320
14/02/05 06:51:59 INFO mapred.JobClient:     Spilled Records=0
14/02/05 06:51:59 INFO mapred.JobClient:     CPU time spent (ms)=62424890
14/02/05 06:51:59 INFO mapred.JobClient:     Total committed heap usage (bytes)=79995338752
14/02/05 06:51:59 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=158414217216
14/02/05 06:51:59 INFO mapred.JobClient:     Map output records=0
14/02/05 06:51:59 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 8495 seconds
