Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 19:25:10 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 19:25:10 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 19:25:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 19:25:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/28 19:25:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 19:25:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/02/28 19:25:11 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 19:25:17 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0094
14/02/28 19:25:49 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-63.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0094/_haltComputation'
14/02/28 19:25:49 INFO mapred.JobClient: Running job: job_201402140954_0094
14/02/28 19:25:50 INFO mapred.JobClient:  map 43% reduce 0%
14/02/28 19:25:51 INFO mapred.JobClient:  map 50% reduce 0%
14/02/28 19:25:56 INFO mapred.JobClient:  map 65% reduce 0%
14/02/28 19:25:57 INFO mapred.JobClient:  map 78% reduce 0%
14/02/28 19:25:58 INFO mapred.JobClient:  map 93% reduce 0%
14/02/28 19:25:59 INFO mapred.JobClient:  map 96% reduce 0%
14/02/28 19:26:00 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 19:38:40 INFO mapred.JobClient: Job complete: job_201402140954_0094
14/02/28 19:38:40 INFO mapred.JobClient: Counters: 54
14/02/28 19:38:40 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 19:38:40 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0094/_haltComputation=0
14/02/28 19:38:40 INFO mapred.JobClient:   Job Counters 
14/02/28 19:38:40 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=22624750
14/02/28 19:38:40 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 19:38:40 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 19:38:40 INFO mapred.JobClient:     Launched map tasks=32
14/02/28 19:38:40 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 19:38:40 INFO mapred.JobClient:   Giraph Timers
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=6674
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=6206
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=5756
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=6516
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=6065
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=39224
14/02/28 19:38:40 INFO mapred.JobClient:     Input superstep (ms)=190477
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=28436
14/02/28 19:38:40 INFO mapred.JobClient:     Shutdown (ms)=191462
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=15352
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=5348
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=6631
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=25280
14/02/28 19:38:40 INFO mapred.JobClient:     Setup (ms)=28971
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=30302
14/02/28 19:38:40 INFO mapred.JobClient:     Total (ms)=768840
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=39306
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=5840
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=31002
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=9179
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=29447
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=53707
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=7648
14/02/28 19:38:40 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 19:38:40 INFO mapred.JobClient:     sensorium-63.ics.uci.edu:22181=0
14/02/28 19:38:40 INFO mapred.JobClient:   Giraph Stats
14/02/28 19:38:40 INFO mapred.JobClient:     Aggregate edges=1544271504
14/02/28 19:38:40 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 19:38:40 INFO mapred.JobClient:     Superstep=19
14/02/28 19:38:40 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 19:38:40 INFO mapred.JobClient:     Current workers=31
14/02/28 19:38:40 INFO mapred.JobClient:     Aggregate sent messages=18443926
14/02/28 19:38:40 INFO mapred.JobClient:     Current master task partition=0
14/02/28 19:38:40 INFO mapred.JobClient:     Sent messages=0
14/02/28 19:38:40 INFO mapred.JobClient:     Aggregate finished vertices=172655479
14/02/28 19:38:40 INFO mapred.JobClient:     Aggregate sent message message bytes=232648142
14/02/28 19:38:40 INFO mapred.JobClient:     Aggregate vertices=172655479
14/02/28 19:38:40 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 19:38:40 INFO mapred.JobClient:     Bytes Written=0
14/02/28 19:38:40 INFO mapred.JobClient:   FileSystemCounters
14/02/28 19:38:40 INFO mapred.JobClient:     HDFS_BYTES_READ=16625072939
14/02/28 19:38:40 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=748726
14/02/28 19:38:40 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=5514496726
14/02/28 19:38:40 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 19:38:40 INFO mapred.JobClient:     Bytes Read=0
14/02/28 19:38:40 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 19:38:40 INFO mapred.JobClient:     Map input records=32
14/02/28 19:38:40 INFO mapred.JobClient:     Physical memory (bytes) snapshot=78730219520
14/02/28 19:38:40 INFO mapred.JobClient:     Spilled Records=0
14/02/28 19:38:40 INFO mapred.JobClient:     CPU time spent (ms)=15145720
14/02/28 19:38:40 INFO mapred.JobClient:     Total committed heap usage (bytes)=80158916608
14/02/28 19:38:40 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157617229824
14/02/28 19:38:40 INFO mapred.JobClient:     Map output records=0
14/02/28 19:38:40 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 817 seconds
