Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/05 18:52:57 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/05 18:52:57 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/05 18:52:57 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/05 18:52:57 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/05 18:52:57 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/05 18:54:07 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402050026_0011
14/02/05 18:55:25 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-63.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402050026_0011/_haltComputation'
14/02/05 18:55:25 INFO mapred.JobClient: Running job: job_201402050026_0011
14/02/05 18:55:26 INFO mapred.JobClient:  map 43% reduce 0%
14/02/05 18:55:27 INFO mapred.JobClient:  map 53% reduce 0%
14/02/05 18:55:28 INFO mapred.JobClient:  map 59% reduce 0%
14/02/05 18:55:29 INFO mapred.JobClient:  map 62% reduce 0%
14/02/05 18:55:30 INFO mapred.JobClient:  map 65% reduce 0%
14/02/05 18:55:31 INFO mapred.JobClient:  map 71% reduce 0%
14/02/05 18:55:32 INFO mapred.JobClient:  map 75% reduce 0%
14/02/05 18:55:33 INFO mapred.JobClient:  map 78% reduce 0%
14/02/05 18:55:37 INFO mapred.JobClient:  map 81% reduce 0%
14/02/05 18:55:42 INFO mapred.JobClient:  map 84% reduce 0%
14/02/05 18:55:47 INFO mapred.JobClient:  map 87% reduce 0%
14/02/05 18:55:48 INFO mapred.JobClient:  map 90% reduce 0%
14/02/05 18:55:53 INFO mapred.JobClient:  map 93% reduce 0%
14/02/05 18:55:57 INFO mapred.JobClient:  map 96% reduce 0%
14/02/05 18:56:08 INFO mapred.JobClient:  map 100% reduce 0%
14/02/05 19:14:34 INFO mapred.JobClient:  map 96% reduce 0%
14/02/05 19:16:47 INFO mapred.JobClient:  map 93% reduce 0%
14/02/05 19:18:27 INFO mapred.JobClient:  map 90% reduce 0%
14/02/05 19:21:28 INFO mapred.JobClient:  map 87% reduce 0%
14/02/05 19:21:34 INFO mapred.JobClient:  map 84% reduce 0%
14/02/05 19:28:35 INFO mapred.JobClient:  map 81% reduce 0%
14/02/05 19:40:11 INFO mapred.JobClient:  map 78% reduce 0%
14/02/05 19:48:09 INFO mapred.JobClient:  map 75% reduce 0%
14/02/05 19:48:21 INFO mapred.JobClient:  map 71% reduce 0%
14/02/05 20:09:42 INFO mapred.JobClient:  map 68% reduce 0%
14/02/05 20:24:57 INFO mapred.JobClient:  map 65% reduce 0%
14/02/05 20:43:51 INFO mapred.JobClient:  map 62% reduce 0%
14/02/05 20:44:34 INFO mapred.JobClient:  map 59% reduce 0%
14/02/05 21:01:25 INFO mapred.JobClient:  map 56% reduce 0%
14/02/05 21:01:40 INFO mapred.JobClient: Job complete: job_201402050026_0011
14/02/05 21:01:40 INFO mapred.JobClient: Counters: 6
14/02/05 21:01:40 INFO mapred.JobClient:   Job Counters 
14/02/05 21:01:40 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=128766045
14/02/05 21:01:40 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/05 21:01:40 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/05 21:01:40 INFO mapred.JobClient:     Launched map tasks=32
14/02/05 21:01:40 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/05 21:01:40 INFO mapred.JobClient:     Failed map tasks=1
Total Execution Time: 7731 seconds
